name, currStatus, capital, 证券机构, 会计事务所, 律师事务所, 资产评估机构
北京映翰通网络技术股份有限公司, 5, 2.6259, 光大证券股份有限公司, 信永中和会计师事务所（特殊普通合伙）, 北京隆安律师事务所, 中资资产评估有限公司
福建赛特新材股份有限公司, 5, 4.0339, 兴业证券股份有限公司, 容诚会计师事务所（特殊普通合伙）, 北京市中瑞律师事务所, 福建联合中和资产评估土地房地产估价有限公司
张家港广大特材股份有限公司, 5, 6.9, 中信建投证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 安徽天禾律师事务所, 坤元资产评估有限公司
深圳市有方科技股份有限公司, 5, 5.5649, 华创证券有限责任公司, 立信会计师事务所（特殊普通合伙）, 北京德恒律师事务所, 国众联资产评估土地房地产估价有限公司
苏州泽璟生物制药股份有限公司, 5, 23.8388, 中国国际金融股份有限公司, 信永中和会计师事务所（特殊普通合伙）, 北京市君合律师事务所, 中和资产评估有限公司
浙江东方基因生物制品股份有限公司, 5, 5.6164, 光大证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 国浩律师（杭州）事务所, 天津中联资产评估有限责任公司
优刻得科技股份有限公司, 5, 47.4792, 中国国际金融股份有限公司, 立信会计师事务所（特殊普通合伙）, 北京市君合律师事务所, 上海申威资产评估有限公司
广州洁特生物过滤股份有限公司, 5, 3.1, 民生证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 广东广信君达律师事务所, 广东中广信资产评估有限公司
威胜信息技术股份有限公司, 5, 6.0506, 中国国际金融股份有限公司, 天健会计师事务所（特殊普通合伙）, 北京市金杜律师事务所, 开元资产评估有限公司
厦门特宝生物工程股份有限公司, 5, 6.0766, 国金证券股份有限公司, 致同会计师事务所（特殊普通合伙）, 国浩律师（深圳）事务所
南京万德斯环保科技股份有限公司, 5, 5.3618, 广发证券股份有限公司, 中天运会计师事务所（特殊普通合伙）, 江苏世纪同仁律师事务所, 沃克森（北京）国际资产评估有限公司
绍兴兴欣新材料股份有限公司, 8, 5, 光大证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 北京市炜衡律师事务所, 天津中联资产评估有限责任公司
北京八亿时空液晶科技股份有限公司, 5, 3.0975, 首创证券有限责任公司, 致同会计师事务所（特殊普通合伙）, 北京市君合律师事务所
武汉兴图新科电子股份有限公司首次公开发行股票并在科创板上市项目, 5, 4.0585, 中泰证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 北京观韬中茂律师事务所, 湖北众联资产评估有限公司
上海拓璞数控科技股份有限公司, 8, 4.99, 招商证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 北京市竞天公诚律师事务所, 北京中同华资产评估有限公司
北京龙软科技股份有限公司, 5, 2.5469, 中国民族证券有限责任公司, 瑞华会计师事务所（特殊普通合伙）, 北京德恒律师事务所, 北京中企华资产评估有限责任公司
广东华特气体股份有限公司, 5, 4.5, 中信建投证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 广东信达律师事务所, 广东联信资产评估土地房地产估价有限公司
江苏浩欧博生物医药股份有限公司, 8, 6.1882, 华泰联合证券有限责任公司, 立信会计师事务所（特殊普通合伙）, 国浩律师（上海）事务所, 北京国融兴华资产评估有限责任公司
聚辰半导体股份有限公司, 5, 7.2749, 中国国际金融股份有限公司, 立信会计师事务所（特殊普通合伙）, 国浩律师（上海）事务所, 上海立信资产评估有限公司
嘉必优生物技术（武汉）股份有限公司首次公开发行股票并在科创板上市, 5, 5.4464, 国泰君安证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 北京市中伦律师事务所
安翰科技科创板IPO项目, 8, 12, 招商证券股份有限公司, 安永华明会计师事务所（特殊普通合伙）, 北京市中伦律师事务所, 北京中天华资产评估有限责任公司
江西金达莱环保股份有限公司, 8, 10.0876, 招商证券股份有限公司, 中审众环会计师事务所（特殊普通合伙）, 北京国枫律师事务所, 中铭国际资产评估（北京）有限责任公司
杭州当虹科技股份有限公司, 5, 6.0027, 中信证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 浙江天册律师事务所, 坤元资产评估有限公司
沈阳芯源微电子设备股份有限公司, 5, 3.7779, 国信证券股份有限公司, 容诚会计师事务所（特殊普通合伙）, 北京市中伦律师事务所, 同致信德（北京）资产评估有限公司
广州佛朗斯股份有限公司, 8, 6.5992, 广发证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 北京市中伦律师事务所, 广东中广信资产评估有限公司, 中联国际评估咨询有限公司
博拉网络股份有限公司, 8, 5.0485, 申万宏源证券承销保荐有限责任公司, 立信会计师事务所（特殊普通合伙）, 北京德恒律师事务所
江苏卓易信息科技股份有限公司, 5, 3.5, 中信建投证券股份有限公司, 天衡会计师事务所（特殊普通合伙）, 北京国枫律师事务所, 北京天健兴业资产评估有限公司
先临三维科技股份有限公司, 8, 8.143, 中国国际金融股份有限公司, 天健会计师事务所（特殊普通合伙）, 浙江天册律师事务所, 坤元资产评估有限公司
上海赛伦生物技术股份有限公司, 8, 4, 海通证券股份有限公司, 大华会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所, 上海众华资产评估有限公司
江苏北人机器人系统股份有限公司, 5, 3.6203, 东吴证券股份有限公司, 中汇会计师事务所（特殊普通合伙）, 国浩律师（上海）事务所, 天源资产评估有限公司
北京佰仁医疗科技股份有限公司, 5, 4.52, 国信证券股份有限公司, 致同会计师事务所（特殊普通合伙）, 北京海润天睿律师事务所, 中水致远资产评估有限公司
江苏硕世生物科技股份有限公司, 5, 4.0625, 招商证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 上海市通力律师事务所
普元信息技术股份有限公司, 5, 3.3429, 民生证券股份有限公司, 众华会计师事务所（特殊普通合伙）, 北京市君合律师事务所, 上海申威资产评估有限公司
中联云港数据科技股份有限公司, 8, 7.7, 华泰联合证券有限责任公司, 信永中和会计师事务所（特殊普通合伙）, 国浩律师（北京）事务所, 北京国融兴华资产评估有限责任公司
洛阳建龙微纳新材料股份有限公司, 5, 3.6399, 中天国富证券有限公司, 瑞华会计师事务所（特殊普通合伙）, 北京市京都律师事务所, 北京中同华资产评估有限公司
迈得医疗工业设备股份有限公司, 5, 3.3914, 广发证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 浙江天册律师事务所, 坤元资产评估有限公司
无锡祥生医疗科技股份有限公司, 5, 9.5344, 国金证券股份有限公司, 华普天健会计师事务所（特殊普通合伙）, 上海市通力律师事务所, 上海众华资产评估有限公司
深圳清溢光电股份有限公司, 5, 4.025, 广发证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所, 中瑞世联资产评估（北京）有限公司
北京金山办公软件股份有限公司, 5, 20.5013, 中国国际金融股份有限公司, 大华会计师事务所（特殊普通合伙）, 北京市君合律师事务所, 中联资产评估集团有限公司
二十一世纪空间技术应用股份有限公司, 5, 8.076, 中信建投证券股份有限公司, 信永中和会计师事务所（特殊普通合伙）, 北京国枫律师事务所, 北京中天华资产评估有限责任公司
华夏天信智能物联股份有限公司, 8, 9.2803, 中泰证券股份有限公司, 致同会计师事务所（特殊普通合伙）, 北京德恒律师事务所, 开元资产评估有限公司
广东利元亨智能装备股份有限公司, 5, 7.4513, 民生证券股份有限公司, 广东正中珠江会计师事务所（特殊普通合伙）, 北京国枫律师事务所, 广东联信资产评估土地房地产估价有限公司
三达膜环境技术股份有限公司, 5, 14.1, 长江证券承销保荐有限公司, 致同会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所
江苏联瑞新材料股份有限公司, 5, 2.8467, 东莞证券股份有限公司, 广东正中珠江会计师事务所（特殊普通合伙）, 北京市康达律师事务所, 江苏银信资产评估房地产估价有限公司
深圳普门科技股份有限公司, 5, 6.3205, 国信证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 北京市中伦律师事务所, 中瑞世联资产评估（北京）有限公司, 上海众华资产评估有限公司
杭州鸿泉物联网技术股份有限公司, 5, 5.8208, 东方花旗证券有限公司, 天健会计师事务所（特殊普通合伙）, 北京德恒律师事务所, 坤元资产评估有限公司
杭州安恒信息技术股份有限公司, 5, 7.6013, 国泰君安证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 国浩律师（杭州）事务所, 天津中联资产评估有限责任公司
龙岩卓越新能源股份有限公司, 5, 7.36, 英大证券有限责任公司, 致同会计师事务所（特殊普通合伙）, 北京德恒律师事务所
中国电器科学研究院股份有限公司, 5, 9.0888, 中信建投证券股份有限公司, 安永华明会计师事务所（特殊普通合伙）, 北京金诚同达律师事务所, 北京中天华资产评估有限责任公司, 中联资产评估集团有限公司
天津久日新材料股份有限公司, 5, 13.9542, 招商证券股份有限公司, 大华会计师事务所（特殊普通合伙）, 北京国枫律师事务所, 天津华夏金信资产评估有限公司
博瑞生物医药（苏州）股份有限公司, 5, 3.5955, 民生证券股份有限公司, 江苏公证天业会计师事务所（特殊普通合伙）, 北京市竞天公诚律师事务所, 江苏中天资产评估事务所有限公司
山东奥福环保科技股份有限公司, 5, 5.7691, 安信证券股份有限公司, 华普天健会计师事务所（特殊普通合伙）, 江苏世纪同仁律师事务所
宁波长阳科技股份有限公司, 5, 5.2937, 华安证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 国浩律师（上海）事务所, 江苏金证通资产评估房地产估价有限公司
上海美迪西生物医药股份有限公司, 5, 3.4691, 广发证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 北京金诚同达律师事务所, 上海申威资产评估有限公司
上海昊海生物科技股份有限公司, 5, 14.8413, 瑞银证券有限责任公司, 安永华明会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所, 上海东洲资产评估有限公司
北京致远互联软件股份有限公司, 5, 3.4937, 中德证券有限责任公司, 立信会计师事务所（特殊普通合伙）, 北京市君合律师事务所
北京宝兰德软件股份有限公司, 5, 2.8428, 东兴证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 国浩律师（北京）事务所
深圳市杰普特光电股份有限公司, 5, 9.7276, 中国国际金融股份有限公司, 瑞华会计师事务所（特殊普通合伙）, 北京金诚同达律师事务所, 北京中同华资产评估有限公司
华熙生物科技股份有限公司, 5, 31.5438, 华泰联合证券有限责任公司, 致同会计师事务所（特殊普通合伙）, 北京市通商律师事务所, 中联资产评估集团有限公司
赛诺医疗科学技术股份有限公司, 5, 2.67, 中信证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 北京市中伦律师事务所, 开元资产评估有限公司
上海泰坦科技股份有限公司, 8, 4.15, 光大证券股份有限公司, 大信会计师事务所（特殊普通合伙）, 北京德恒律师事务所, 北京卓信大华资产评估有限公司
申联生物医药（上海）股份有限公司, 5, 4.5, 国信证券股份有限公司, 大华会计师事务所（特殊普通合伙）, 国浩律师（上海）事务所, 湖北众联资产评估有限公司
青岛海尔生物医疗股份有限公司, 5, 10, 国泰君安证券股份有限公司, 安永华明会计师事务所（特殊普通合伙）, 北京市金杜律师事务所, 青岛天和资产评估有限责任公司
光通天下网络科技股份有限公司, 8, 8.0018, 申万宏源证券承销保荐有限责任公司, 天健会计师事务所（特殊普通合伙）, 国浩律师（上海）事务所, 坤元资产评估有限公司
北京连山科技股份有限公司, 8, 4.6, 光大证券股份有限公司, 北京天圆全会计师事务所（特殊普通合伙）, 北京国枫律师事务所
上海晶丰明源半导体股份有限公司, 5, 7.102, 广发证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 国浩律师（杭州）事务所, 上海申威资产评估有限公司
深圳传音控股股份有限公司, 5, 30.11, 中信证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所
北京国科环宇科技股份有限公司, 8, 3.3213, 中泰证券股份有限公司, 瑞华会计师事务所（特殊普通合伙）, 北京市君合律师事务所, 北京中同华资产评估有限公司
北京热景生物技术股份有限公司, 5, 2.8782, 中德证券有限责任公司, 华普天健会计师事务所（特殊普通合伙）, 北京市康达律师事务所, 中水致远资产评估有限公司
山石网科通信技术股份有限公司, 5, 8.944, 中国国际金融股份有限公司, 致同会计师事务所（特殊普通合伙）, 北京市金杜律师事务所, 北京天健兴业资产评估有限公司
恒安嘉新（北京）科技股份公司, 5, 8, 中信建投证券股份有限公司, 大华会计师事务所（特殊普通合伙）, 北京市康达律师事务所, 北京北方亚事资产评估事务所（特殊普通合伙）
江苏天奈科技股份有限公司, 5, 8.7, 民生证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 北京市中伦律师事务所, 坤元资产评估有限公司
视联动力信息技术股份有限公司, 8, 18.3015, 中信建投证券股份有限公司, 毕马威华振会计师事务所（特殊普通合伙）, 北京国枫律师事务所, 中联资产评估集团有限公司, 北京中企华资产评估有限责任公司
成都苑东生物制药股份有限公司, 8, 11.13, 中信证券股份有限公司, 中汇会计师事务所（特殊普通合伙）, 北京国枫律师事务所, 天源资产评估有限公司
上海新数网络科技股份有限公司, 8, 2.5088, 天风证券股份有限公司, 普华永道中天会计师事务所（特殊普通合伙）, 上海市通力律师事务所, 上海众华资产评估有限公司
北京安博通科技股份有限公司, 5, 2.9774, 天风证券股份有限公司, 大信会计师事务所（特殊普通合伙）, 国浩律师（北京）事务所, 中威正信（北京）资产评估有限公司
深圳市贝斯达医疗股份有限公司, 8, 3.38, 东兴证券股份有限公司, 天职国际会计师事务所（特殊普通合伙）, 北京观韬中茂律师事务所, 福建联合中和资产评估土地房地产估价有限公司
北京海天瑞声科技股份有限公司, 8, 7.2542, 华泰联合证券有限责任公司, 瑞华会计师事务所（特殊普通合伙）, 北京市天元律师事务所, 亚洲(北京)资产评估有限公司
北京诺康达医药科技股份有限公司, 8, 4.3739, 德邦证券股份有限公司, 华普天健会计师事务所（特殊普通合伙）, 北京国枫律师事务所, 中水致远资产评估有限公司
和舰芯片制造（苏州）股份有限公司, 8, 25, 长江证券承销保荐有限公司, 大华会计师事务所（特殊普通合伙）, 北京海润天睿律师事务所, 中和资产评估有限公司
深圳微芯生物科技股份有限公司, 5, 8.035, 安信证券股份有限公司, 毕马威华振会计师事务所（特殊普通合伙）, 上海市通力律师事务所, 北京天圆开资产评估有限公司
晶晨半导体（上海）股份有限公司, 5, 15.143, 国泰君安证券股份有限公司, 安永华明会计师事务所（特殊普通合伙）, 北京市君合律师事务所, 上海申威资产评估有限公司
上海柏楚电子科技股份有限公司, 5, 8.3537, 中信证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 北京市天元律师事务所, 上海财瑞资产评估有限公司
北京木瓜移动科技股份有限公司, 8, 11.7586, 中天国富证券有限公司, 立信会计师事务所（特殊普通合伙）, 北京市康达律师事务所, 开元资产评估有限公司
交控科技股份有限公司, 5, 5.5, 中国国际金融股份有限公司, 立信会计师事务所（特殊普通合伙）, 北京市金杜律师事务所
北京航天宏图信息技术股份有限公司, 5, 5.667, 国信证券股份有限公司, 致同会计师事务所（特殊普通合伙）, 北京德恒律师事务所, 北京国融兴华资产评估有限责任公司
广东嘉元科技股份有限公司, 5, 9.6941, 东兴证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 广东信达律师事务所, 中联国际评估咨询有限公司
北京沃尔德金刚石工具股份有限公司, 5, 4.0729, 中信建投证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 北京市中伦律师事务所, 北京北方亚事资产评估事务所（特殊普通合伙）
广州方邦电子股份有限公司, 5, 10.5819, 华泰联合证券有限责任公司, 天健会计师事务所（特殊普通合伙）, 广东信达律师事务所, 广东中广信资产评估有限公司
北京天宜上佳高新材料股份有限公司, 5, 6.456, 中信建投证券股份有限公司, 中审众环会计师事务所（特殊普通合伙）, 北京市康达律师事务所, 北京国融兴华资产评估有限责任公司
苏州瀚川智能科技股份有限公司, 5, 4.6758, 安信证券股份有限公司, 致同会计师事务所（特殊普通合伙）, 国浩律师（南京）事务所
虹软科技股份有限公司, 5, 11.3153, 华泰联合证券有限责任公司, 中信建投证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 上海市方达律师事务所, 上海立信资产评估有限公司
南京微创医学科技股份有限公司, 5, 8.9434, 南京证券股份有限公司, 中天运会计师事务所（特殊普通合伙）, 北京金诚同达律师事务所, 江苏银信资产评估房地产估价有限公司, 江苏中天资产评估事务所有限公司
上海微创心脉医疗科技股份有限公司, 5, 6.511, 华菁证券有限公司, 国泰君安证券股份有限公司, 毕马威华振会计师事务所（特殊普通合伙）, 北京德恒律师事务所
宁波容百新能源科技股份有限公司, 5, 16, 中信证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 国浩律师（上海）事务所, 北京中天华资产评估有限责任公司
哈尔滨新光光电科技股份有限公司, 5, 8.7562, 中信建投证券股份有限公司, 信永中和会计师事务所（特殊普通合伙）, 北京市康达律师事务所, 北京中同华资产评估有限公司
西部超导材料科技股份有限公司, 5, 8, 中信建投证券股份有限公司, 中审众环会计师事务所（特殊普通合伙）, 国浩律师（上海）事务所, 湖北众联资产评估有限公司
福建福光股份有限公司首次公开发行股票并在科创板上市, 5, 6.5108, 兴业证券股份有限公司, 福建华兴会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所
安集微电子科技（上海）股份有限公司, 5, 3.031, 申万宏源证券承销保荐有限责任公司, 毕马威华振会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所, 北京中同华资产评估有限公司
中微半导体设备（上海）股份有限公司, 5, 10, 海通证券股份有限公司, 普华永道中天会计师事务所（特殊普通合伙）, 上海市方达律师事务所
西安铂力特增材技术股份有限公司, 5, 7, 中信建投证券股份有限公司, 信永中和会计师事务所（特殊普通合伙）, 北京国枫律师事务所, 正衡资产评估有限责任公司
乐鑫信息科技（上海）股份有限公司, 5, 10.1141, 招商证券股份有限公司, 天职国际会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所, 沃克森（北京）国际资产评估有限公司
深圳光峰科技股份有限公司, 5, 10, 华泰联合证券有限责任公司, 天健会计师事务所（特殊普通合伙）, 北京市君合律师事务所, 广东中广信资产评估有限公司
中国铁路通信信号股份有限公司, 5, 105, 中国国际金融股份有限公司, 安永华明会计师事务所（特殊普通合伙）, 北京市中伦律师事务所, 中联资产评估集团有限公司
澜起科技股份有限公司, 5, 23.0019, 中信证券股份有限公司, 瑞华会计师事务所（特殊普通合伙）, 国浩律师（上海）事务所
浙江杭可科技股份有限公司, 5, 5.4686, 国信证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 北京市金杜律师事务所, 坤元资产评估有限公司
苏州天准科技股份有限公司, 5, 10, 海通证券股份有限公司, 瑞华会计师事务所（特殊普通合伙）, 浙江六和律师事务所, 北京天健兴业资产评估有限公司
苏州华兴源创科技股份有限公司, 5, 10.0892, 华泰联合证券有限责任公司, 华普天健会计师事务所（特殊普通合伙）, 上海市通力律师事务所
烟台睿创微纳技术股份有限公司, 5, 4.5, 中信证券股份有限公司, 信永中和会计师事务所（特殊普通合伙）, 北京市中银律师事务所, 中水致远资产评估有限公司, 中联资产评估集团有限公司
深圳新益昌科技股份有限公司, 2, 5.5199, 中泰证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 广东信达律师事务所, 中瑞世联资产评估（北京）有限公司, 上海众华资产评估有限公司
科德数控股份有限公司, 2, 9.7624, 中信证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 北京观韬中茂律师事务所, 银信资产评估有限公司, 中联资产评估集团有限公司
新疆大全新能源股份有限公司, 2, 50, 中国国际金融股份有限公司, 德勤华永会计师事务所（特殊普通合伙）, 北京市君合律师事务所, 上海众华资产评估有限公司
影石创新科技股份有限公司, 2, 4.6378, 中信证券股份有限公司, 容诚会计师事务所（特殊普通合伙）, 北京德恒律师事务所, 北京华亚正信资产评估有限公司
成都智明达电子股份有限公司, 3, 4.3623, 中信建投证券股份有限公司, 信永中和会计师事务所（特殊普通合伙）, 国浩律师（上海）事务所
瑞能半导体科技股份有限公司, 2, 6.7265, 中信证券股份有限公司, 安永华明会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所, 亚洲(北京)资产评估有限公司
优利德科技（中国）股份有限公司, 4, 4.2495, 长城证券股份有限公司, 容诚会计师事务所（特殊普通合伙）, 北京市金杜律师事务所, 北京华亚正信资产评估有限公司
杭州爱科科技股份有限公司, 4, 4.7, 海通证券股份有限公司, 立信会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所, 银信资产评估有限公司
腾景科技股份有限公司, 4, 3.3965, 兴业证券股份有限公司, 致同会计师事务所（特殊普通合伙）, 福建至理律师事务所, 厦门市大学资产评估土地房地产估价有限责任公司
成都纵横自动化技术股份有限公司, 4, 4.5086, 国泰君安证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 北京市金杜律师事务所, 开元资产评估有限公司
辽宁成大生物股份有限公司, 4, 20.4, 中信证券股份有限公司, 容诚会计师事务所（特殊普通合伙）, 辽宁恒信律师事务所, 北京天健兴业资产评估有限公司
杭州柯林电气股份有限公司, 3, 5.1278, 浙商证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 北京市大成律师事务所, 坤元资产评估有限公司
中科微至智能制造科技江苏股份有限公司, 1, 13.3943, 中信证券股份有限公司, 毕马威华振会计师事务所（特殊普通合伙）, 北京国枫律师事务所, 北京中企华资产评估有限责任公司
深圳市鼎阳科技股份有限公司, 3, 3.3838, 国信证券股份有限公司, 致同会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所, 中水致远资产评估有限公司
杭州宏华数码科技股份有限公司, 3, 9.167, 浙商证券股份有限公司, 天健会计师事务所（特殊普通合伙）, 国浩律师（杭州）事务所
包头天和磁材科技股份有限公司, 2, 6, 湘财证券股份有限公司, 信永中和会计师事务所（特殊普通合伙）, 上海市锦天城律师事务所, 开元资产评估有限公司
